..\imagens_para_conversao\PRESSSPACETOCONTINUE: .word 320, 240
164,164,91,82,173,163,91,164,164,82,163,173,82,155,164,163,82,173,173,82,173,173,164,82,100,100,91,91,82,100,173,165,83,82,90,91,82,82,83,91,73,73,73,73,74,173,173,91,82,73,74,91,100,99,91,91,91,91,82,82,91,91,82,82,82,91,91,91,82,91,91,91,91,82,83,91,91,91,82,82,82,82,82,82,74,91,100,100,99,91,91,91,91,82,73,73,73,73,73,73,74,82,82,82,82,82,83,83,82,82,91,91,91,82,82,91,91,91,91,82,83,91,91,82,82,82,82,91,82,82,91,100,91,99,91,91,91,99,91,74,82,91,100,99,91,91,91,90,82,91,91,91,82,82,82,91,91,82,82,91,82,83,83,83,91,91,91,91,82,82,82,74,74,82,91,100,100,100,91,91,91,82,82,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,83,83,82,82,91,91,91,82,82,83,91,83,82,82,82,91,82,82,82,91,99,91,91,91,91,99,99,82,73,91,100,100,100,91,91,100,91,82,82,91,91,82,82,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,91,91,91,82,82,82,91,91,73,82,91,99,91,91,91,91,99,90,73,73,73,73,91,173,91,163,164,164,82,164,172,82,163,172,164,82,173,164,82,164,173,91,163,173,91,91,164,173,82,173,173,91,91,173,164,82,173,164,91,91,
164,164,91,82,173,163,91,164,164,82,163,173,82,164,172,164,82,182,181,82,182,181,164,82,164,91,91,91,82,83,83,82,82,82,82,82,82,82,91,91,73,73,73,73,73,173,173,83,82,73,74,82,91,91,91,91,91,82,82,82,100,91,73,73,73,91,91,82,73,74,83,91,82,73,82,91,91,82,82,91,100,99,91,91,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,74,82,82,73,73,82,91,91,74,73,82,91,82,74,73,82,91,83,74,74,82,91,91,73,73,73,82,91,82,82,91,91,91,91,91,91,91,91,91,73,82,91,91,91,91,91,91,82,73,91,100,82,82,73,82,91,91,82,73,82,91,91,82,73,82,91,91,82,91,100,100,100,91,82,74,82,74,74,73,73,73,73,73,73,73,73,73,73,73,82,82,82,74,73,82,91,91,82,73,82,91,91,82,73,82,91,91,82,73,82,83,91,82,74,73,74,91,82,82,82,91,91,91,91,91,91,91,91,82,82,91,100,91,91,91,91,91,91,82,82,100,91,74,73,73,91,91,82,73,74,82,91,82,73,82,83,91,82,73,82,83,91,82,73,73,74,91,91,73,82,91,91,91,91,91,91,91,82,73,73,73,73,91,164,91,155,164,164,82,182,182,82,172,181,173,91,254,173,91,172,182,164,164,254,164,91,173,182,82,182,182,91,164,182,173,82,182,173,91,91,
164,164,91,90,173,163,91,164,164,90,164,173,82,164,172,164,82,173,173,82,172,172,91,82,173,100,91,91,91,91,82,83,91,91,82,82,82,82,82,91,73,9,73,73,73,164,173,91,82,73,74,83,91,91,91,91,91,91,82,82,109,91,82,74,82,92,100,91,73,82,91,100,83,73,83,100,100,91,82,91,91,91,91,91,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,73,73,91,100,100,82,73,91,100,91,82,74,91,101,92,82,74,91,100,100,82,82,74,91,92,82,82,90,99,91,91,91,91,91,91,91,82,82,91,91,91,91,91,91,90,73,100,100,91,82,73,82,100,100,82,73,82,100,91,82,73,83,100,100,82,91,91,91,91,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,83,82,74,73,82,92,100,91,73,82,100,100,91,73,82,100,100,83,74,82,92,100,91,82,74,82,91,83,82,82,91,91,91,91,91,83,83,83,74,73,91,100,99,100,100,99,100,91,82,82,100,100,82,73,82,100,100,91,82,82,91,100,91,74,82,91,100,91,73,82,92,100,91,74,82,82,91,91,73,82,91,91,91,91,91,91,99,90,73,73,73,73,91,164,83,164,173,173,90,182,182,91,164,173,164,91,246,172,91,164,181,163,164,246,91,91,173,181,82,173,181,91,164,181,173,90,246,173,91,91,
164,164,91,91,181,164,91,172,164,91,164,181,82,164,173,164,82,173,173,82,172,172,91,82,164,100,91,82,82,91,91,91,91,82,82,82,82,82,82,91,73,9,73,73,73,173,173,82,82,73,74,82,91,91,91,90,91,82,82,82,172,100,83,74,82,100,100,91,73,82,92,101,83,73,82,92,100,83,82,91,91,91,91,173,172,100,100,91,91,82,73,73,73,73,73,73,73,73,65,73,82,91,91,82,74,91,100,100,82,73,91,100,91,82,74,91,100,91,82,74,91,100,100,82,82,74,83,92,82,82,82,91,91,91,91,91,91,91,91,82,82,91,91,91,91,91,91,82,73,100,100,91,82,73,91,100,100,82,73,82,100,100,82,73,82,100,100,82,91,100,91,91,100,172,100,100,100,91,82,73,73,73,73,73,73,73,73,73,65,91,91,91,82,73,82,92,100,83,73,82,100,100,91,73,82,100,100,82,74,82,91,100,91,82,74,82,91,91,82,82,91,91,91,91,91,83,91,92,82,74,91,91,91,91,91,91,91,82,82,82,100,100,82,74,82,100,100,91,74,82,91,100,91,74,82,91,100,91,73,82,91,100,91,74,82,82,91,91,82,82,91,91,91,91,91,91,91,82,73,73,73,73,91,173,91,164,173,173,82,173,173,82,164,172,164,82,173,164,82,163,172,91,155,173,91,91,164,172,82,164,172,82,91,164,164,82,173,164,90,91,
172,164,91,91,181,164,91,172,164,91,164,181,82,164,172,164,82,172,172,82,164,164,91,82,164,100,91,91,91,100,100,100,91,82,82,82,82,82,83,91,73,73,73,73,73,173,173,82,82,73,74,82,91,91,82,82,91,82,82,82,109,100,82,74,82,100,100,91,74,82,92,101,83,73,82,92,100,83,82,91,100,91,91,109,109,100,91,91,82,74,73,73,73,73,73,73,73,73,73,73,83,100,91,82,74,91,100,100,82,73,91,100,91,82,82,91,100,91,82,74,91,100,100,82,82,74,83,91,82,82,82,91,91,91,91,90,91,91,91,82,82,91,91,82,82,91,91,82,73,100,100,91,82,73,91,100,92,82,73,82,100,92,82,73,82,100,100,82,91,91,91,91,91,100,99,91,82,82,73,73,73,73,73,73,73,73,73,73,0,91,100,92,82,73,82,100,100,83,73,82,100,100,91,73,82,100,100,82,74,82,100,101,91,82,82,82,91,91,82,82,91,91,91,83,82,74,83,92,91,82,91,91,91,82,82,91,91,82,82,82,108,100,82,74,82,100,100,91,74,82,91,100,91,74,82,91,100,91,73,82,92,100,92,73,82,82,91,91,73,82,91,91,91,91,91,91,91,82,73,73,73,73,91,172,91,163,164,164,82,172,172,82,163,164,163,82,173,164,82,163,172,91,163,173,91,91,164,172,82,172,172,82,91,172,164,82,173,164,91,91,
172,164,91,91,173,164,91,172,164,91,164,173,82,164,172,164,82,172,172,82,164,164,91,82,100,100,91,100,100,100,100,91,91,82,82,82,82,82,91,91,73,9,73,73,73,173,173,82,82,73,74,82,91,82,82,82,91,82,74,82,109,100,82,73,82,100,100,91,73,82,92,101,83,73,82,92,100,91,74,82,82,82,82,82,82,82,74,74,73,73,73,73,73,73,73,73,65,73,73,74,91,100,91,74,74,91,100,100,82,73,91,100,91,82,74,91,100,91,82,74,83,100,100,82,82,74,83,91,82,73,82,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,90,82,73,100,100,91,82,73,91,100,100,82,73,82,100,92,82,73,82,100,100,82,82,82,82,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,91,100,100,82,73,83,100,100,83,65,82,100,100,83,73,82,100,100,83,73,82,100,101,91,82,82,82,91,91,82,82,91,91,82,82,82,74,75,75,75,74,91,91,91,82,82,91,91,82,82,82,109,100,82,73,74,100,100,91,74,82,91,101,91,73,82,91,100,91,73,82,100,100,92,73,82,82,91,91,82,74,82,91,91,91,91,91,91,82,73,73,73,73,91,173,91,164,164,164,82,172,172,82,164,172,164,82,173,164,82,163,172,91,155,173,91,91,164,172,82,164,172,82,91,172,164,82,173,164,82,91,
172,164,155,91,181,164,91,172,164,91,164,181,82,164,172,164,82,172,172,82,164,164,91,82,164,100,100,100,100,100,100,91,91,91,82,82,82,82,91,91,73,73,73,73,73,164,173,91,82,73,73,82,91,91,82,82,82,82,82,82,91,91,82,82,82,91,91,83,82,82,83,91,82,82,82,83,91,82,73,74,82,74,73,74,74,74,74,74,73,73,73,73,73,73,73,73,73,82,82,82,82,91,83,82,82,83,91,91,82,82,82,91,82,82,82,82,91,83,82,82,82,91,83,82,82,82,82,83,82,73,73,82,82,82,91,90,82,91,82,82,82,82,91,91,82,82,82,82,82,91,91,82,82,82,82,91,91,82,82,82,91,91,82,82,82,91,91,82,73,74,74,73,73,74,74,74,74,73,73,73,73,73,73,73,73,73,74,82,74,82,91,83,82,82,82,91,91,82,82,82,91,91,82,82,82,91,91,82,82,82,82,91,82,82,82,82,83,82,74,82,83,83,82,82,82,83,83,74,74,74,82,91,82,82,82,82,82,82,82,82,91,83,82,82,82,83,91,82,82,82,82,91,82,82,82,83,91,82,74,82,83,91,82,82,82,82,82,82,73,73,82,82,82,82,82,82,91,82,73,73,73,73,91,100,83,164,172,164,82,173,173,82,164,172,164,82,181,164,91,164,173,91,163,181,91,91,164,173,82,172,173,82,91,172,164,82,173,164,91,91,
155,163,91,82,164,91,82,164,155,82,91,164,82,91,163,91,82,163,163,82,91,91,90,82,100,100,100,100,100,100,100,91,91,82,82,82,82,82,91,91,73,9,73,73,74,91,91,82,82,73,73,82,91,91,82,82,91,82,83,100,101,101,101,101,101,100,100,101,101,101,100,100,100,100,100,100,100,91,91,91,100,91,91,91,82,73,83,100,82,65,73,73,73,73,65,74,91,100,101,100,100,100,100,100,100,100,100,100,165,165,164,100,164,165,165,165,164,165,173,165,165,164,164,165,165,100,100,100,83,73,73,74,82,82,91,91,91,91,91,82,82,91,91,90,91,91,82,82,100,101,101,101,101,101,101,100,101,165,165,101,100,100,101,101,101,101,101,100,91,100,100,100,100,91,73,73,73,73,73,73,73,73,73,73,73,82,82,82,91,100,109,101,101,101,101,101,101,173,173,109,101,101,173,173,101,101,100,101,101,100,100,100,100,100,100,100,100,91,82,73,74,83,83,74,74,92,92,74,74,74,82,82,82,82,82,82,91,82,91,100,100,100,100,100,100,100,100,100,165,101,100,100,164,165,164,100,100,164,165,165,100,100,100,164,100,100,100,100,82,73,74,82,82,90,91,82,91,82,73,73,73,73,91,100,82,91,91,91,82,163,163,82,91,163,91,82,164,91,82,91,163,82,91,164,82,82,91,164,82,164,164,82,91,164,91,82,164,91,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,164,100,100,100,100,91,91,82,82,82,91,82,82,82,91,91,73,73,73,73,82,164,164,82,82,73,73,82,82,82,82,82,82,82,82,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,91,83,91,91,91,91,91,91,91,91,83,73,91,100,82,65,73,73,73,65,73,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,73,73,74,74,82,82,82,91,91,82,82,82,82,82,82,82,82,82,82,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,73,65,73,73,73,73,73,73,73,73,73,82,82,82,91,100,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,82,73,74,74,74,74,82,74,74,74,74,82,91,100,83,74,82,82,82,82,91,100,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,82,73,73,74,74,82,82,82,91,82,73,73,73,73,91,100,91,82,82,91,91,82,82,82,82,83,91,83,83,83,83,83,82,83,83,83,91,91,83,82,82,82,83,83,82,82,82,83,82,82,82,82,
173,173,173,109,173,173,173,173,173,173,109,109,173,173,173,173,173,173,173,91,100,173,173,91,100,100,100,100,91,82,82,82,91,91,91,90,82,82,91,91,73,73,73,73,82,164,100,82,82,73,73,82,82,82,82,82,91,82,82,91,100,92,92,92,91,92,92,92,92,92,91,91,91,91,91,82,91,91,91,83,83,82,83,91,82,74,91,100,82,65,73,73,73,65,82,91,100,100,100,100,100,100,100,100,92,91,91,91,92,92,92,91,91,91,91,91,92,92,92,92,92,92,92,92,100,91,92,100,91,74,73,74,74,82,82,91,91,91,91,82,82,82,82,90,90,90,82,82,91,100,100,92,92,92,92,92,92,92,92,92,91,92,91,91,91,92,92,92,92,91,91,91,100,91,74,65,73,73,73,73,73,73,73,73,82,91,91,82,82,92,100,92,92,92,92,92,92,92,91,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,100,100,91,9,74,73,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,91,100,100,100,92,91,91,91,91,92,92,92,92,91,91,92,92,92,92,92,92,92,92,91,91,92,91,100,100,82,73,73,82,82,82,82,82,91,90,73,73,73,73,91,172,91,165,182,182,182,173,100,100,182,173,100,101,173,182,182,173,173,173,173,182,173,173,173,100,100,173,181,173,173,173,173,173,173,173,173,173,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,82,82,83,91,91,91,100,100,99,91,82,82,82,91,91,91,90,82,82,82,91,91,73,65,73,73,82,173,172,82,82,73,74,82,91,82,82,73,73,73,73,74,74,82,82,82,82,82,82,82,82,82,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,9,74,82,73,1,9,73,73,9,9,9,73,73,73,73,73,73,74,74,74,74,74,74,74,74,74,82,74,82,82,82,82,82,82,82,82,82,74,74,82,73,82,82,82,73,9,73,73,73,73,73,82,82,82,73,73,73,73,82,82,73,73,73,74,82,82,82,82,82,82,74,74,74,74,74,74,73,73,74,74,74,74,74,73,73,73,73,74,73,73,1,1,9,73,73,1,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,73,73,82,82,82,9,9,9,9,9,9,73,73,73,73,9,9,9,9,73,73,9,9,9,73,73,73,73,73,73,73,73,74,74,73,73,73,73,74,74,74,74,82,82,82,82,82,82,82,82,82,74,82,82,73,9,9,9,9,9,73,73,74,73,9,9,9,73,82,91,82,82,74,82,82,73,73,74,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,83,91,91,91,92,
100,100,100,101,109,173,173,173,100,100,100,100,173,91,65,73,82,74,73,73,73,73,1,73,92,91,91,90,82,82,82,90,82,82,82,82,74,82,82,91,73,1,73,73,74,100,100,82,82,73,73,82,82,82,82,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,100,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,83,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,173,173,173,173,173,173,173,173,172,164,173,173,173,173,173,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,91,91,164,173,173,173,173,173,173,173,173,164,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,100,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,100,173,173,
100,100,100,100,100,91,91,100,100,92,91,91,91,91,82,82,91,91,91,83,91,91,91,91,83,91,91,91,91,83,91,91,91,83,82,82,82,91,91,91,82,82,82,82,82,82,82,91,83,82,82,83,91,82,83,91,173,173,164,164,164,164,164,164,164,164,165,165,164,165,173,165,164,173,173,173,173,173,173,182,182,182,173,173,173,173,173,173,173,173,173,173,182,182,182,182,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,173,182,182,182,182,182,173,182,173,91,91,164,173,173,164,164,164,164,164,164,164,164,173,173,173,173,173,172,172,172,173,173,172,164,173,182,182,173,173,173,173,173,173,173,173,173,173,173,182,182,182,173,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,173,174,173,181,182,182,182,182,182,182,182,182,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,173,182,182,182,182,173,173,173,181,173,173,173,173,173,182,182,182,173,173,173,173,173,173,165,165,173,173,165,164,164,165,164,164,165,164,164,165,173,173,173,164,83,91,100,100,
100,100,164,164,164,91,91,100,100,164,164,164,100,164,100,92,91,92,164,164,164,100,100,100,91,100,100,92,92,164,164,164,164,100,92,91,100,100,100,100,164,164,164,100,164,100,100,164,164,164,164,164,91,91,91,100,182,173,173,182,173,173,173,173,182,182,182,182,173,173,173,173,173,173,164,164,164,164,164,100,99,99,91,91,91,91,91,91,99,99,99,99,100,100,100,99,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,91,91,100,100,100,100,100,100,100,82,92,173,181,173,182,173,173,173,173,181,182,182,182,181,173,173,173,173,173,172,173,172,172,172,100,100,100,100,91,91,91,91,91,91,99,99,91,99,100,100,99,91,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,91,100,100,100,100,100,100,100,100,100,100,91,91,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,91,91,100,100,91,91,91,91,91,91,91,91,99,99,100,99,99,100,100,100,100,100,100,100,173,173,173,173,173,182,182,182,182,182,173,173,173,173,173,173,173,173,91,100,164,100,
173,173,173,182,182,173,173,182,182,182,173,173,173,173,173,182,182,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,100,82,100,173,100,91,91,91,92,100,173,182,173,173,100,100,100,91,91,91,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,99,99,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,92,173,100,91,99,99,91,100,173,173,173,173,164,100,100,100,100,91,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,99,100,100,99,91,91,91,91,91,91,91,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,99,100,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,164,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,100,99,100,100,100,100,100,173,174,182,173,100,99,100,100,91,100,173,91,91,91,91,
173,109,108,109,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,172,172,172,172,172,172,172,164,173,173,173,173,173,172,164,164,100,108,172,100,100,100,100,100,100,91,82,92,173,100,91,100,91,100,173,182,173,173,164,100,100,100,100,100,100,100,164,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,164,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,91,91,91,91,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,92,164,100,91,100,100,100,164,173,173,173,173,100,100,100,100,100,100,100,164,164,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,99,91,91,91,99,99,91,91,91,91,91,90,82,82,91,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,99,91,91,91,99,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,164,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,100,100,100,100,99,91,91,100,173,173,173,182,173,100,100,100,100,100,173,91,82,90,82,
91,91,91,91,100,100,100,100,100,100,99,99,100,100,99,99,99,99,99,100,100,99,99,99,99,99,91,91,91,91,91,91,91,91,91,91,91,91,91,99,99,99,99,99,91,99,99,99,100,100,100,100,100,91,82,91,173,100,91,100,91,100,100,100,173,100,100,91,91,91,91,91,91,91,100,100,91,91,91,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,91,100,100,91,91,99,91,100,164,173,173,100,100,100,91,91,91,91,91,100,100,100,91,91,91,91,91,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,100,91,91,91,91,91,99,100,91,100,100,173,173,100,100,91,91,91,100,172,91,90,90,82,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,91,100,91,82,91,91,91,82,82,91,100,100,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,91,100,91,91,91,91,91,91,91,91,91,100,91,91,82,82,82,82,82,82,82,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,100,100,91,91,91,91,91,91,91,91,164,91,91,91,90,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,91,100,91,82,82,91,90,82,82,82,91,91,82,82,82,82,82,82,82,82,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,91,100,91,82,82,82,91,91,82,82,82,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,73,82,82,82,82,82,82,91,100,82,82,82,82,
73,74,74,74,73,73,74,82,82,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,82,82,82,74,74,74,74,74,73,73,74,74,74,74,74,74,74,1,82,91,100,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,91,100,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,82,82,82,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,73,73,73,73,73,73,73,73,73,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,82,73,73,73,73,73,73,73,73,73,73,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,73,73,73,73,73,73,73,73,73,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,74,74,82,74,74,73,73,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,73,
