..\imagens_para_conversao\prisão-ver2: .word 320, 240
246,254,254,254,254,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,254,173,173,173,173,173,172,172,172,172,172,172,172,82,182,173,91,82,73,9,99,100,100,100,100,100,91,73,91,173,173,173,100,164,173,173,173,164,173,173,173,173,164,173,173,173,173,100,100,173,82,100,100,0,82,100,100,91,82,82,82,74,100,109,108,91,82,82,73,73,73,73,74,74,82,100,100,91,91,92,100,100,91,91,91,100,100,91,91,100,173,173,173,164,164,91,100,91,73,100,100,100,100,100,99,100,100,91,73,91,100,100,100,100,100,100,90,73,164,173,173,173,100,172,173,173,173,164,173,173,173,173,164,173,173,173,100,91,164,100,91,100,74,73,99,100,73,91,82,74,74,100,173,100,91,82,82,73,73,73,74,74,82,82,100,101,92,91,91,100,100,91,91,91,100,101,92,91,91,173,173,173,173,100,100,91,100,0,91,100,100,100,100,100,100,100,100,91,73,100,100,100,100,100,100,100,91,73,82,173,173,173,100,100,173,173,173,173,173,173,173,173,164,173,173,173,173,173,172,173,173,173,173,164,100,91,100,73,82,100,100,100,100,100,91,100,91,65,73,73,82,82,173,91,91,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,164,164,164,164,164,164,164,164,
254,254,254,246,246,246,246,246,246,246,181,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,246,173,173,173,173,173,173,173,173,173,173,173,82,173,173,91,82,73,9,91,100,100,100,100,91,91,73,82,100,82,82,82,82,82,91,82,82,82,82,82,82,82,82,82,91,82,82,91,91,82,91,82,73,82,100,100,82,82,74,73,91,100,100,99,91,91,82,91,82,74,82,74,74,74,83,82,74,73,74,82,82,74,74,74,82,82,74,74,82,91,91,82,74,82,82,100,82,73,100,100,100,100,100,100,100,100,91,73,91,100,100,100,99,99,91,82,73,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,82,82,92,82,82,91,73,74,91,99,73,82,74,74,91,100,100,99,91,91,91,91,82,74,74,74,73,74,82,82,74,73,74,82,82,74,74,74,82,82,74,74,82,82,91,82,82,74,82,82,100,0,91,100,100,100,100,100,100,100,100,91,73,100,100,100,100,100,100,100,91,82,82,100,82,82,82,82,82,91,82,82,82,91,91,90,82,82,91,91,91,82,82,90,91,82,82,82,82,82,100,73,82,100,100,100,100,100,91,100,91,73,73,73,82,82,164,91,90,155,155,155,155,155,155,155,155,155,91,91,91,91,91,155,155,155,155,163,163,163,163,164,164,164,164,164,164,164,164,164,164,164,164,
246,254,246,246,246,246,246,246,246,173,172,173,246,246,246,246,246,246,246,246,246,246,254,246,246,246,246,246,254,254,255,255,255,181,172,164,164,164,164,164,164,164,164,164,82,173,164,82,82,73,9,99,100,100,100,100,100,91,73,91,173,82,82,73,73,91,91,82,73,73,91,91,82,73,73,91,91,82,73,91,91,82,91,82,73,82,91,91,82,82,73,91,173,173,173,173,108,100,100,100,91,73,74,74,73,74,83,82,74,73,74,82,82,73,74,74,83,83,74,74,82,92,91,73,73,82,82,100,82,73,91,91,91,91,91,91,91,91,91,73,91,100,100,100,100,100,100,91,73,100,100,82,82,73,82,91,91,73,73,82,91,91,73,73,82,91,91,73,73,100,91,83,91,73,74,91,91,73,82,82,109,173,108,108,108,100,100,100,100,90,73,74,73,73,74,82,82,73,73,74,82,82,74,73,74,82,83,82,74,74,91,91,82,74,74,82,83,100,1,82,91,91,91,91,91,91,91,91,82,73,100,100,100,100,100,100,100,100,82,82,109,91,82,73,73,91,91,82,73,73,91,91,82,73,73,91,91,82,74,74,91,91,82,73,73,74,82,100,73,82,100,100,100,100,100,100,100,91,73,73,73,82,82,173,92,90,155,155,155,155,155,155,155,155,155,163,163,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
246,246,246,246,246,172,172,173,173,172,173,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,181,254,182,173,173,172,172,172,172,164,164,164,82,173,173,91,82,73,73,99,100,100,100,100,99,91,73,91,173,91,91,73,82,100,101,91,73,82,91,100,83,73,74,91,101,82,82,92,91,83,100,91,73,82,82,82,73,82,91,91,108,100,91,82,82,73,73,73,73,82,82,74,73,74,83,82,74,74,82,83,83,74,74,82,100,91,74,74,83,100,100,82,82,82,82,100,91,73,100,100,100,100,100,100,100,100,99,82,91,100,100,100,99,100,99,90,73,100,100,91,82,73,82,100,100,82,82,82,91,92,82,73,82,100,92,73,82,100,91,100,91,73,82,82,91,73,82,91,173,100,91,91,82,74,74,73,73,74,82,74,74,73,74,83,83,74,73,74,83,83,74,74,74,91,100,82,74,74,91,100,83,74,82,82,91,100,64,91,100,100,100,99,100,100,100,100,91,73,100,100,100,100,99,100,100,91,82,82,173,91,91,73,74,91,101,91,73,74,91,100,91,73,82,91,100,91,82,82,91,101,91,82,82,82,83,100,73,82,100,100,100,100,91,91,100,91,73,73,74,82,83,173,92,90,155,155,155,155,155,155,155,155,155,155,155,155,155,163,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
173,181,246,254,246,172,172,172,181,182,173,173,173,181,181,181,181,182,173,173,173,182,246,246,246,246,182,246,246,246,246,246,246,246,246,246,254,181,172,172,173,173,172,172,82,173,172,82,82,73,73,91,100,100,100,99,99,91,73,91,173,91,91,73,82,100,109,91,73,82,91,109,91,73,82,100,109,82,73,100,91,83,91,91,73,91,82,73,74,91,91,82,82,82,73,73,73,73,74,73,82,91,82,74,73,82,91,83,74,73,82,83,91,74,74,91,100,100,82,82,82,100,100,82,82,82,82,100,91,73,100,100,100,100,100,100,100,100,99,82,91,99,91,91,100,100,100,91,73,164,101,83,82,73,91,101,101,82,81,82,100,101,82,82,91,109,100,73,82,100,91,92,91,73,74,82,82,73,74,82,91,91,65,65,65,73,73,73,73,83,92,82,82,73,74,91,91,74,74,74,82,91,83,73,74,91,100,82,73,82,91,101,91,82,82,82,91,100,64,91,100,100,100,99,100,100,100,100,91,73,100,100,91,100,100,100,100,91,82,82,173,91,91,74,74,91,109,91,73,82,91,109,92,73,82,92,101,91,82,82,91,109,91,82,82,82,83,100,73,90,100,100,100,100,100,91,100,91,73,73,73,82,82,173,91,90,155,155,155,155,163,163,163,163,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,172,172,172,172,172,172,172,172,
172,173,182,246,181,173,173,173,246,182,173,173,173,173,173,173,172,173,181,182,182,182,182,182,246,182,173,181,181,173,173,173,173,173,173,173,182,246,181,181,181,173,181,173,82,173,173,91,82,73,73,91,100,100,100,99,99,91,73,91,181,91,91,73,82,100,109,91,73,82,92,109,91,73,82,100,109,91,82,100,91,83,91,91,73,100,91,108,100,100,109,109,100,100,100,100,99,91,73,73,82,91,82,74,73,82,91,83,74,74,74,92,100,82,74,91,101,100,82,82,91,101,100,82,82,82,82,100,91,73,100,100,100,100,100,100,100,100,100,82,83,100,173,164,91,100,91,91,73,172,109,91,83,73,91,101,101,82,82,82,100,101,82,82,91,109,100,73,82,100,91,92,91,73,82,172,100,100,91,100,100,100,100,91,91,91,82,73,65,83,100,82,82,73,82,91,91,74,74,74,91,100,91,74,82,100,109,91,82,82,100,109,91,82,82,82,91,100,64,91,100,100,100,100,100,100,100,99,90,92,173,165,82,99,100,100,100,91,82,82,181,91,91,74,74,92,109,91,73,82,91,109,91,73,82,100,101,91,82,82,92,109,91,82,82,82,91,100,73,90,100,100,100,100,91,91,100,91,73,73,73,82,91,173,91,163,164,164,163,163,163,164,164,164,164,164,164,164,164,164,164,164,164,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
182,173,172,173,173,173,173,173,173,173,173,173,173,173,173,173,172,172,173,172,173,173,172,173,182,181,173,173,173,172,172,172,172,172,172,173,173,173,173,181,173,172,173,173,82,164,164,91,82,73,9,91,99,99,91,91,91,91,73,91,182,91,91,73,73,100,109,91,73,73,92,109,91,73,82,100,109,82,82,100,91,82,91,91,73,100,91,173,173,91,100,100,91,91,91,91,91,82,73,65,82,91,74,74,73,82,91,83,74,65,82,100,100,74,73,91,109,100,74,74,91,101,100,74,73,82,82,100,90,73,91,91,99,99,99,99,99,99,91,82,165,164,100,100,82,91,91,91,73,173,109,83,83,64,91,109,101,73,73,82,100,101,82,73,91,109,100,73,82,100,91,92,91,73,82,181,173,100,100,100,100,91,91,91,91,82,74,73,65,83,100,74,74,73,74,91,91,74,73,65,100,100,83,65,74,100,109,83,74,82,100,109,91,74,74,82,91,100,65,91,100,99,100,100,99,99,91,91,173,92,100,100,82,91,99,91,91,91,82,82,181,100,91,73,73,92,173,91,73,73,91,109,91,64,73,100,109,91,74,74,92,109,91,73,82,82,83,100,73,82,91,91,91,91,91,91,91,91,73,73,73,82,91,173,83,163,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,173,173,173,173,173,173,181,181,181,181,181,
246,246,181,173,172,173,173,181,181,173,172,172,172,172,172,172,172,172,172,172,173,173,172,172,172,173,173,173,172,172,172,172,172,172,172,172,173,173,173,173,172,172,172,172,82,173,173,91,82,73,9,91,99,99,99,91,99,91,73,91,173,100,100,91,100,173,173,100,100,100,101,173,100,91,100,109,173,100,91,100,91,82,100,91,73,100,82,91,91,74,73,73,73,73,73,73,73,73,73,65,83,100,91,82,82,91,100,100,91,91,100,173,173,100,100,100,173,173,100,100,164,173,173,100,92,91,82,100,90,73,99,100,100,100,100,91,91,91,91,164,165,73,91,91,82,91,91,91,73,172,173,100,100,91,100,173,173,100,100,100,173,173,100,91,100,109,109,100,91,100,91,92,91,73,73,92,91,82,73,73,73,73,73,73,73,73,73,73,65,82,100,91,91,82,91,92,100,100,91,100,173,173,100,91,100,109,173,100,100,100,100,173,100,99,91,91,91,100,65,91,100,91,99,99,91,91,165,173,92,65,91,100,74,91,100,100,99,91,82,82,181,172,100,91,99,164,173,172,100,100,164,173,164,91,100,173,173,100,100,100,100,173,100,91,91,91,91,100,73,82,100,99,100,100,100,100,100,99,73,73,73,82,91,182,91,172,173,173,173,173,181,181,182,182,182,182,182,181,181,181,173,173,173,173,173,173,173,173,173,173,181,181,181,182,182,246,246,246,246,246,
246,246,181,172,173,173,182,246,246,246,246,172,172,172,173,173,173,172,172,173,173,173,173,173,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,173,164,91,82,73,9,91,91,91,91,91,99,91,73,91,173,100,100,91,100,100,100,100,100,100,100,100,100,91,100,100,100,100,91,92,91,82,91,83,73,99,100,100,91,91,91,91,82,82,73,73,73,73,73,65,82,100,91,82,82,91,91,91,91,100,100,100,100,100,100,100,164,164,100,100,100,164,164,100,100,99,91,100,90,73,99,99,100,100,100,91,91,164,173,91,82,74,91,100,82,91,91,91,73,100,100,100,100,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,91,91,91,83,82,91,91,91,91,91,91,82,82,73,73,73,73,73,73,73,82,100,91,91,82,91,91,91,91,91,100,100,100,100,91,100,100,100,100,100,100,100,100,100,100,91,91,91,100,65,91,100,100,100,91,91,173,173,91,90,74,91,100,74,91,91,91,91,91,82,82,173,100,100,91,100,100,172,100,100,100,100,164,100,100,100,164,164,164,100,100,164,164,164,100,91,99,91,100,73,82,91,91,91,99,91,91,91,91,73,73,73,82,82,173,91,181,254,254,254,254,254,254,254,254,246,246,254,254,254,254,254,254,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,246,246,
181,182,173,172,173,181,172,172,172,182,181,172,172,172,173,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,173,164,82,82,73,9,91,91,91,91,91,91,91,74,82,100,82,74,73,73,82,91,73,73,73,82,91,82,73,73,82,83,74,73,82,82,82,82,82,82,100,108,109,100,100,100,99,91,82,73,73,73,73,73,73,82,82,74,74,74,74,82,82,74,73,82,83,82,73,73,82,91,82,73,73,82,82,82,73,73,73,74,100,91,73,99,100,100,100,91,91,165,100,91,100,91,74,91,99,82,91,91,82,73,91,100,82,73,73,74,91,83,73,73,73,82,82,73,73,74,82,82,73,74,83,82,82,82,82,173,173,100,172,100,100,91,82,73,73,73,73,73,73,73,82,83,74,74,73,73,82,91,73,73,74,83,83,74,73,74,83,91,73,73,73,83,83,82,65,73,74,83,100,1,91,100,99,91,164,173,100,91,99,91,74,91,100,74,91,91,91,91,91,82,82,100,82,73,73,74,82,91,74,73,73,82,83,82,73,73,82,91,82,73,73,82,83,82,73,73,73,82,100,73,82,91,91,91,99,91,91,99,91,73,73,73,82,82,173,91,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,254,254,254,254,254,254,254,254,254,254,246,246,246,246,246,246,246,246,246,246,
172,173,172,172,173,173,172,172,172,173,173,172,172,172,173,173,173,173,181,173,172,172,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,82,164,100,82,82,73,9,91,91,91,91,91,91,91,73,91,173,91,82,73,82,91,100,82,73,82,91,92,82,73,82,91,100,82,74,100,173,100,109,99,82,82,74,73,73,73,73,73,74,73,73,73,73,73,73,73,82,82,74,74,74,82,100,92,82,74,82,100,91,74,74,83,100,91,74,74,83,91,91,82,82,82,82,100,91,73,91,91,99,91,100,173,92,82,91,99,91,74,91,91,82,91,91,91,73,100,100,83,82,73,82,91,91,74,74,82,91,91,73,73,83,92,92,82,91,173,100,173,91,73,73,74,73,73,73,73,73,82,73,73,73,73,73,73,73,82,91,82,82,73,82,100,100,82,74,82,91,91,82,74,82,91,100,82,74,74,91,92,91,73,74,82,83,100,65,91,91,100,173,164,83,91,91,91,82,74,91,91,82,91,91,91,91,91,82,82,173,91,82,73,82,91,100,83,73,74,91,100,82,73,82,91,100,82,74,74,91,100,91,74,82,82,83,100,73,82,91,91,91,91,91,91,91,91,73,73,73,82,91,173,91,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,181,181,181,181,181,182,182,182,246,246,246,246,246,246,
181,181,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,173,173,182,182,181,182,182,173,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,173,164,82,82,73,73,91,91,91,91,91,99,91,73,90,173,91,91,73,82,92,101,83,74,82,91,100,91,73,82,100,100,82,74,100,100,91,100,91,65,65,65,65,73,73,73,73,73,73,73,73,73,73,73,73,82,83,82,82,74,91,100,100,82,82,83,100,92,82,82,83,100,91,74,74,83,100,100,82,82,82,82,100,91,73,99,99,91,173,173,91,91,99,91,99,91,73,91,82,82,91,91,91,73,100,108,83,82,74,91,100,100,82,82,82,100,100,82,82,91,100,92,82,91,100,91,92,91,64,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,91,82,82,73,82,100,100,82,74,82,100,100,82,74,82,100,100,82,82,82,91,100,91,73,74,82,91,100,0,82,164,173,92,82,91,91,91,91,82,74,91,82,82,91,91,91,91,91,82,82,173,91,91,73,82,91,100,91,74,82,91,101,91,82,82,91,100,83,74,74,91,100,91,74,82,82,83,100,73,82,91,91,91,99,99,91,99,91,73,73,73,82,91,173,91,164,172,172,172,172,172,164,164,164,164,172,172,172,172,173,173,173,173,181,181,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
254,246,173,173,173,172,172,172,172,172,172,172,172,172,172,172,172,173,173,246,182,182,182,182,173,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,173,164,82,82,73,73,91,91,91,91,91,91,91,73,91,173,91,91,73,82,92,101,83,74,82,91,101,91,73,82,100,100,82,74,100,173,82,108,173,173,172,100,100,91,82,73,73,73,73,73,73,73,73,73,65,83,92,83,82,74,91,100,100,82,82,91,101,92,82,82,91,100,91,74,82,91,100,100,82,82,82,82,100,91,73,91,100,173,100,82,91,100,100,100,100,91,73,91,82,82,91,91,82,73,100,109,83,82,74,91,100,100,82,74,82,100,100,82,82,91,100,92,74,91,173,82,91,109,173,100,100,100,99,82,73,73,73,73,73,73,73,73,73,73,82,173,82,91,73,82,100,100,82,74,82,100,100,82,74,82,100,100,82,82,82,92,100,91,73,82,82,91,100,91,173,164,82,91,99,91,91,91,99,82,73,91,91,82,91,91,91,91,91,82,82,181,91,91,73,82,91,101,91,74,82,91,101,91,82,82,91,100,91,74,74,100,101,91,82,82,82,83,100,73,82,91,91,91,91,91,91,91,91,73,73,73,82,82,182,92,163,172,172,172,172,172,172,173,173,173,173,173,173,181,181,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
181,181,173,173,173,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,173,173,82,82,73,73,91,91,91,91,91,91,90,73,91,173,91,91,73,82,92,101,83,82,82,92,101,91,73,82,100,100,82,74,100,109,82,100,108,108,100,91,91,82,82,73,73,73,73,73,73,73,73,73,65,91,101,91,82,74,91,100,100,82,82,91,101,92,82,82,91,100,92,82,74,91,100,100,82,82,82,82,100,91,73,100,173,91,82,91,91,91,91,99,99,91,73,91,82,82,91,91,82,73,100,109,83,82,74,91,100,100,82,74,82,100,100,82,82,91,100,92,74,91,109,82,91,100,173,100,100,91,82,74,73,73,73,73,73,73,73,73,73,73,83,173,91,91,73,82,100,100,82,74,82,100,100,82,74,82,100,100,82,82,82,92,100,91,73,82,82,82,164,173,92,82,91,91,91,91,91,91,91,82,73,91,91,82,91,91,91,91,91,82,82,181,91,91,73,82,91,101,91,74,82,91,101,91,82,82,91,101,91,74,82,100,101,91,82,82,82,83,100,73,82,91,91,91,91,91,91,91,91,73,73,73,82,82,181,100,164,172,173,173,173,181,181,181,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,172,172,172,172,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,173,173,82,82,73,73,91,91,91,91,91,91,90,73,91,173,91,91,73,82,100,101,83,82,82,92,101,91,73,82,100,100,82,74,82,82,73,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,91,109,91,82,74,91,100,100,82,82,91,101,92,82,82,91,100,91,82,82,91,100,100,82,82,82,82,100,91,164,165,83,91,91,91,91,91,91,91,91,82,73,91,82,82,91,91,82,73,108,109,83,82,82,91,100,100,82,74,83,100,100,82,82,91,92,92,82,82,83,74,82,82,82,82,74,73,73,73,73,73,73,73,73,73,73,73,73,73,91,173,91,91,73,82,100,100,82,74,82,100,100,82,82,82,100,101,82,82,82,92,100,91,74,74,83,173,173,82,82,91,91,91,91,91,91,91,91,82,73,91,91,82,91,91,91,91,91,82,90,181,91,91,73,82,91,101,91,74,82,91,101,91,82,82,91,101,91,82,82,100,101,91,82,82,82,83,100,73,82,91,91,91,91,91,91,91,91,73,73,73,82,82,181,91,172,181,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,181,181,181,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,172,172,172,172,173,173,173,173,172,172,172,173,173,173,173,173,173,172,172,172,172,172,172,82,173,100,82,9,0,0,82,82,82,82,82,82,82,64,82,108,83,82,73,74,91,100,82,73,73,83,92,82,64,82,91,92,82,65,82,82,73,73,73,73,73,65,73,73,64,64,64,64,64,64,64,64,64,73,73,82,100,83,74,65,82,100,91,73,73,82,92,91,73,74,82,100,91,73,73,82,92,91,74,74,82,74,100,173,91,1,82,90,82,90,82,82,82,82,90,82,73,91,82,82,82,82,82,0,100,100,82,73,73,82,92,91,73,73,82,92,91,73,73,82,91,91,73,82,91,65,73,73,65,65,65,73,65,64,64,64,64,64,64,64,64,64,74,73,82,100,82,82,65,82,91,92,74,73,82,91,92,82,73,74,91,100,74,73,73,91,92,91,73,91,173,92,1,1,82,82,82,90,90,90,90,82,82,82,73,91,91,74,91,82,82,82,82,73,82,109,83,82,65,82,91,100,82,65,73,83,92,82,73,74,91,100,82,74,82,91,100,82,73,73,74,82,100,0,73,82,82,82,82,82,82,91,82,0,0,0,73,82,108,83,164,172,172,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,172,172,172,173,173,173,173,172,91,173,173,173,173,173,173,173,165,164,164,164,164,164,173,164,164,164,100,100,164,100,100,100,100,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,100,100,91,100,100,100,100,164,164,100,100,100,100,164,91,73,91,82,82,74,100,173,173,164,164,164,173,173,164,172,172,172,164,91,100,164,164,164,164,164,164,164,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,164,165,100,100,100,100,164,164,164,164,164,164,164,164,164,100,73,91,91,73,82,164,173,172,164,164,173,173,173,173,100,91,173,100,173,173,172,164,164,164,164,164,164,164,164,91,82,100,100,100,100,100,100,164,164,100,100,100,100,100,100,100,100,100,100,100,100,164,164,164,164,164,172,172,172,164,172,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,181,181,182,182,182,173,173,173,173,173,173,173,173,173,173,173,173,172,100,182,173,173,173,182,182,173,182,182,182,182,173,173,173,173,181,182,173,173,182,173,173,173,182,182,182,182,182,182,182,182,181,173,181,181,181,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,173,182,182,182,182,182,182,182,182,182,182,181,182,182,182,182,181,182,182,182,181,173,173,173,173,173,173,173,173,173,173,173,173,173,164,173,92,82,100,181,181,182,182,182,182,181,182,182,182,182,100,73,91,82,82,82,173,182,181,173,173,173,173,182,182,182,182,182,182,91,173,173,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,182,182,173,173,182,182,182,182,182,173,173,173,100,173,92,91,173,181,181,181,181,181,181,182,182,182,182,181,182,173,73,91,91,82,91,182,182,182,182,182,182,182,173,173,100,91,164,100,181,181,181,173,181,181,181,181,181,181,173,100,82,173,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,173,173,181,173,91,172,164,164,164,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,181,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,181,181,181,181,173,173,173,173,173,100,173,91,100,100,100,100,100,100,108,173,108,91,99,100,100,100,100,91,100,100,91,100,100,100,100,100,100,100,172,173,100,100,100,100,100,100,100,100,100,164,100,172,172,100,100,100,172,164,164,173,172,164,100,100,164,173,164,100,100,100,100,164,100,164,164,164,164,172,172,172,164,164,100,100,100,172,173,172,173,172,172,172,100,100,100,173,83,92,91,91,100,100,100,100,100,100,100,100,100,100,100,91,73,91,82,91,91,108,173,100,100,100,100,100,101,173,109,173,109,100,82,91,100,100,173,173,100,100,100,100,173,172,164,164,173,100,100,100,100,100,100,100,100,100,100,108,100,100,100,100,100,173,173,173,173,173,173,173,173,172,100,100,100,164,173,173,164,164,100,100,100,100,100,83,100,91,100,100,100,100,100,100,100,100,100,100,100,100,100,99,73,91,91,91,91,173,100,100,100,100,100,100,100,99,91,83,164,91,100,100,100,100,100,100,100,100,100,164,172,100,74,91,100,100,100,100,100,100,100,172,164,100,108,173,173,173,100,100,100,172,173,173,173,164,100,100,100,99,91,100,173,172,164,246,181,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,172,172,172,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,100,173,91,91,91,91,91,100,100,100,100,99,100,100,91,100,100,99,91,91,91,91,99,100,99,99,91,91,91,91,91,91,99,91,91,91,91,91,91,91,91,91,91,91,91,91,82,91,91,99,100,100,100,91,91,91,91,91,91,91,91,91,99,91,91,91,99,91,91,91,91,91,99,100,100,99,99,100,99,99,91,91,91,91,173,100,82,73,100,92,91,91,91,91,91,91,91,91,91,99,91,91,82,65,82,82,82,82,100,108,100,91,91,91,91,91,91,91,100,100,100,82,100,100,100,91,92,91,91,91,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,99,91,91,91,91,91,91,91,91,91,100,100,91,91,91,91,91,165,92,74,82,101,83,91,91,91,91,91,91,91,91,91,91,91,91,91,82,73,91,82,82,91,173,100,100,99,91,91,91,100,99,91,83,173,91,99,100,99,100,91,91,91,91,91,100,100,91,74,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,172,164,164,255,255,254,172,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
